Label,Color,Marker,Size,Width,Style,Alpha,La(ppm),Ce(ppm),Pr(ppm),Nd(ppm),Sm(ppm),Eu(ppm),Gd(ppm),Tb(ppm),Dy(ppm),Ho(ppm),Er(ppm),Tm(ppm),Yb(ppm),Lu(ppm),Sc(ppm),V(ppm),Cr(ppm),Co(ppm),Ni(ppm),Cu(ppm),Zn(ppm),Ga(ppm),Rb(ppm),Sr(ppm),Y(ppm),Zr(ppm),Nb(ppm),Sn(ppm),Cs(ppm),Ba(ppm),Hf(ppm),Ta(ppm),Pb(ppm),Th(ppm),U(ppm)
OIB,red,o,10,1,-,0.6,22,51,0,0,0,0,0,0,0,0,0,0,0,0,0,294,346,43,218,73,0,0,10,554,32,228,0,0,0,243,0,0,4,6,0
OIB,red,o,10,1,-,0.6,36.3,79,9.96,40.6,8.36,2.6,7.65,1.03,5.22,0.89,2.27,0.28,1.64,0.22,20,238,363,53,260,67,123,17,19,690,27,247,56,0,0.36,337,5.53,3.51,2.14,3.7,0.92
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,279,466,56,254,63,120,19,19,722,27,263,60,0,0,369,0,0,0,3.87,0.88
OIB,red,o,10,1,-,0.6,0,0,0,41.1,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,668,0,0,0,0,0,0,0,0,1.98,4.12,1.02
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,80,225,86,124,0,19,777,22,280,61,0,0,305,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,73,230,111,95,0,23,505,21,266,46,0,0,118,0,0,0,0,0
OIB,red,o,10,1,-,0.6,25.2,65,0,39.3,0,0,0,0,0,0,0,0,0,0,31,319,777,0,465,99,99,19,12,463,29.1,292,32.2,0,0,133,0,0,1.77,2.39,0.65
OIB,red,o,10,1,-,0.6,42.7,107,0,59.8,0,0,0,0,0,0,0,0,0,0,27,361,193,0,150,138,113,23,21.8,628,36.4,430,55.7,0,0,210,0,0,2.24,4.28,1.23
OIB,red,o,10,1,-,0.6,90,50,15,39,0,0,0,0,0,0,0,0,0,0,0,214,849,57,563,87,116,0,0,668,33,285,38,0,0,296,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,53,57,111,108,0,39,1070,36,376,65,0,0,340,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,49,82,17,37,516,23,245,0,0,0,0,0,0,8,18,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,49,93,66,113,0,19,825,33,307,62,0,0,365,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,30,87,20,72,737,28,607,0,0,0,0,0,0,14,27,0
OIB,red,o,10,1,-,0.6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,612,0,298,0,74,0,24,451,22,152,0,0,0,269,0,0,0,0,0
OIB,red,o,10,1,-,0.6,99,153,0,0,0,0,0,0,0,0,0,0,0,0,0,210,3,38,17,47,0,0,38,1123,39,448,0,0,0,590,0,0,13,9,0
OIB,red,o,10,1,-,0.6,76,118,0,0,0,0,0,0,0,0,0,0,0,0,0,245,2,30,49,30,0,0,26,1100,46,397,0,0,0,468,0,0,6,3,0
OIB,red,o,10,1,-,0.6,0,0,0,64.75,12.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.89,1303,0,0,0,0,0,0,0,0,3.017,0,1.622
OIB,red,o,10,1,-,0.6,0,0,0,34.28,7.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.86,703.5,0,0,0,0,0,0,0,0,2.512,0,1.077
OIB,red,o,10,1,-,0.6,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,16,0,98,0,50,1395,39,304,0,0,0,931,0,0,0,0,0
OIB,red,o,10,1,-,0.6,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,79,0,85,0,38,989,34,216,0,0,0,666,0,0,0,0,0
OIB,red,o,10,1,-,0.6,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,40,0,91,0,44,1095,32,280,0,0,0,708,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,45,67,86,95,0,17,549,28,212,53,0,0,263,0,0,0,0,0
OIB,red,o,10,1,-,0.6,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,110,0,95,0,20,780,30,210,0,0,0,600,0,0,0,0,0
OIB,red,o,10,1,-,0.6,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,92,0,79,0,35,938,31,197,0,0,0,652,0,0,0,0,0
OIB,red,o,10,1,-,0.6,43.58,87.54,0,45.65,9.03,2.64,6.92,0,5.57,0,2.4,0,2,0.3,17,226,13,61,34,46,98,24,33.52,730.2,25,268,53,0,0,379,0,0,0,13,0
OIB,red,o,10,1,-,0.6,43,69,0,0,0,0,0,0,0,0,0,0,0,0,0,279,534,42,320,67,0,0,14,578,19,194,44,0,0,364,0,0,0,7,0
OIB,red,o,10,1,-,0.6,0,0,0,24.31,5.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2,410.6,0,0,0,0,0,0,0,0,1.396,0,0.523
OIB,red,o,10,1,-,0.6,28,64,0,0,0,0,0,0,0,0,0,0,0,0,0,241,160,34,101,60,0,0,13,692,32,220,0,0,0,290,0,0,4,3,0
OIB,red,o,10,1,-,0.6,47.5,100.5,0,47.5,9.13,2.85,7.6,0,5.35,0,2.28,0,1.68,0.223,0,0,0,0,0,0,0,0,9.41,900,0,0,0,0,0,577,0,0,0,0,0
OIB,red,o,10,1,-,0.6,18.7,39.1,0,22,5.37,1.87,0,0.79,0,0,0,0,1.5,0.21,25,173,560,60,394,89,107,19,15,407,21,178,30,0,0,190,4.17,2.02,0,1.87,0.539
OIB,red,o,10,1,-,0.6,56.9,113,0,51.4,9.61,3.03,0,1.14,0,0,0,0,1.9,0.26,26,217,455,55,276,79,103,21,22,878,29,225,63,0,0,470,4.92,3.55,7,5.94,1.55
OIB,red,o,10,1,-,0.6,41.6,84,10.35,41.5,8.36,2.6,7.51,1.02,5.23,0.89,2.27,0.28,1.67,0.23,20,209,420,55,255,60,120,19,12,702,23,201,44,0,0.19,347,5,2.77,2.75,4.49,1.18
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,239,372,56,229,69,108,19,20,771,27,248,61,0,0,419,0,0,0,4.46,1.11
OIB,red,o,10,1,-,0.6,17.9,39.4,0,22.7,5.56,1.95,0,0.84,0,0,0,0,1.55,0.22,21,201,407,53,243,89,108,20,16,420,22,187,34,0,0,217,4.45,2.33,2,1.75,0.47
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,209,435,55,266,79,106,19,17,506,23,210,42,0,0,288,0,0,1,2.62,0.701
OIB,red,o,10,1,-,0.6,23,33,0,0,0,0,0,0,0,0,0,0,0,0,0,274,483,41,267,72,0,0,18,407,20,178,30,0,0,275,0,0,0,5,0
OIB,red,o,10,1,-,0.6,29.2,60.8,0,30.6,6.62,2.29,0,0.93,0,0,0,0,1.65,0.22,22,191,395,49,226,89,100,23,15,550,26,201,38,0,0,243,4.64,2.61,1,2.73,0.76
OIB,red,o,10,1,-,0.6,22.2,45.8,0,25.4,6.08,2.06,0,0.88,0,0,0,0,1.62,0.24,22,217,445,54,275,76,108,20,18,583,24,220,48,0,0,314,4.54,2.13,2,2.13,0.579
OIB,red,o,10,1,-,0.6,20.1,42.4,0,23.8,5.8,1.99,0,0.85,0,0,0,0,1.56,0.21,23,199,385,50,231,85,107,21,16,448,23,191,36,0,0,225,4.53,2.39,2,1.89,0.492
OIB,red,o,10,1,-,0.6,25.3,53.5,0,28.9,6.39,2.13,0,0.9,0,0,0,0,1.75,0.24,24,204,431,55,256,89,110,19,17,494,22,200,40,0,0,246,4.69,2.91,3,2.52,0.648
OIB,red,o,10,1,-,0.6,21,46,6.3,26.8,6.17,2.01,5.59,0.82,4.32,0.75,1.84,0.23,1.39,0.19,14,201,468,60,335,62,104,15,15,470,24,220,41,0,0.23,214,4.97,2.5,1.31,2.34,0.6
OIB,red,o,10,1,-,0.6,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,230,0,81,0,24,600,29,155,0,0,0,348,0,0,0,0,0
OIB,red,o,10,1,-,0.6,76.7,142,12.8,55.1,10,3.06,11.4,1.4,6,1,3.1,0.34,2.5,0.37,0,222,42,32,21,38,116,0,52,1040,33,384,108,0,0.6,513,5.6,4.95,7,8.59,1.9
OIB,red,o,10,1,-,0.6,81,170,21.5,89,18,5.62,14,2.1,10,1.8,4.7,0.53,3.1,0.43,22.8,190,56,11,5,5,124,0,39,1590,46,314,97,0,0.32,808,7.1,5.85,10,5.8,1.3
OIB,red,o,10,1,-,0.6,53.7,106.7,0,50.55,9.462,2.869,7.92,0,5.68,0,2.5,0,1.852,0.256,30,391,561,0,212,119,107,18.9,14.5,762,27.6,277,78.6,0,0,575,0,0,2.97,5.8,1.25
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,53,67,111,108,0,39,1070,36,376,65,0,0,340,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,52.55,10.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.22,867.8,0,0,0,0,0,0,0,0,2.662,0,1.04
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,10,10,3,10,0,18,0,1085,0,420,0,0,0,820,0,0,0,0,0
OIB,red,o,10,1,-,0.6,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,99,0,50,1072,39,329,0,0,0,816,0,0,0,0,0
OIB,red,o,10,1,-,0.6,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,86,0,34,919,29,209,0,0,0,568,0,0,0,0,0
OIB,red,o,10,1,-,0.6,74,144,17.2,66,12,3.6,9.4,1.4,7,1.2,3.3,0.39,2.3,0.31,30,255,195,36,72,58,104,0,43,1170,37,338,104,0,0.36,570,7.2,5.9,6,7.5,1.8
OIB,red,o,10,1,-,0.6,66.3,133.6,0,74.3,12.2,3.06,0,1.34,0,1.45,0,0,4.78,0,25.3,186,56,32,16,30,124,0,30,932,35,379,108,0,0.37,596,8.6,6.31,7,7,2.6
OIB,red,o,10,1,-,0.6,69.6,143,0,58,11.7,3.46,0,1.32,0,1.3,0,0,4.83,0,26.9,191,40,33,12,35,119,0,41,1090,36,381,106,0,0.4,615,8.3,6.24,5,9,2.4
OIB,red,o,10,1,-,0.6,57.3,114,11.9,54.7,10.8,3.71,12.2,1.6,6.5,1.1,3,0.35,2.1,0.36,26.3,174,29,32,10,23,122,0,43,1050,38,406,114,0,0.3,557,6.3,4.25,4,4.79,0.61
OIB,red,o,10,1,-,0.6,77.4,149,0,72,12.1,3.1,0,1.35,0,1.52,0,0,5.1,0,19.8,129,82,17,5,9,121,0,60,1050,39,425,125,0,0.66,778,8.5,6.8,10,9.7,3.4
OIB,red,o,10,1,-,0.6,7.41,163,0,62.6,12,3.79,0,1.39,0,1.16,0,0,5.06,0,29.3,191,42,32,11,30,115,0,40,1040,36,371,104,0,0.49,573,9,6.37,3,7,2.5
OIB,red,o,10,1,-,0.6,80,153,18,70,13,4.01,11,1.6,7.9,1.4,3.7,0.43,2.6,0.35,22.4,179,39,28,4,14,119,0,45,1120,40,364,106,0,0.48,691,7.4,5.91,8,8.4,2.1
OIB,red,o,10,1,-,0.6,84.7,156,14.2,58.3,10.6,3.45,12.6,1.6,6.6,1.2,3.5,0.43,2.6,0.43,0,153,41,20,9,14,110,0,70,994,37,455,120,0,1,684,8,6.06,8,11.1,2.7
OIB,red,o,10,1,-,0.6,77,152,18.2,73,14,4.41,11,1.6,7.7,1.4,3.5,0.44,2.4,0.34,0,219,43,27,15,31,116,0,44,1400,39,310,108,0,0,637,7,6.21,6,5.9,1.4
OIB,red,o,10,1,-,0.6,82,159,19,77,15,4.67,11,1.6,8.1,1.4,3.6,0.46,2.6,0.35,0,219,63,28,16,27,118,0,35,1370,41,305,108,0,0,648,7,6.27,5,5.7,1.3
OIB,red,o,10,1,-,0.6,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,101,0,101,0,34,756,31,182,0,0,0,417,0,0,0,0,0
OIB,red,o,10,1,-,0.6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,70,0,80,0,31,745,31,184,0,0,0,536,0,0,0,0,0
OIB,red,o,10,1,-,0.6,51.69,106.9,0,51.11,10.52,3.27,8.32,0,6.13,0,2.42,0,1.91,0.28,15,211,5,20,5,13,108,9,42,1139,31,312,77,0,0,622,0,0,0,5,0
OIB,red,o,10,1,-,0.6,40.7,84.8,9.7,34.19,6.81,2.47,6.43,0.77,4.38,0.71,1.74,0.25,1.36,0.2,0,255,333,54,207,0,0,0,33,780,28,251,73,0,0,507,0,0,12,3,0
OIB,red,o,10,1,-,0.6,82.6,180,0,73.4,12.9,4.65,0,1.48,0,1.41,0,0,4.8,3.8,23.8,186,93,25,5,13,126,0,43,1190,41,353,103,0,0.53,722,8.1,5.6,6,7,2.4
OIB,red,o,10,1,-,0.6,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,8,0,102,0,51,1149,26,306,0,0,0,871,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4,42.5,41,121.7,0,21.8,15.8,1213.9,0,0,0,0,0,837.1,0,0,0.2,10.1,0
OIB,red,o,10,1,-,0.6,35,70,0,35,0,0,0,0,0,0,0,0,0,0,0,271,124,0,120,0,0,0,31,758,23,205,56,0,0,498,0,0,1.71,2,0.77
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.2,76.9,196.6,53.1,0,15.7,18.4,494.9,0,0,0,0,0,253.3,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,66.9,131.7,81.4,0,19.6,40.4,834.8,0,0,0,0,0,483.5,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415.2,65.5,163,70.3,0,19.4,41.5,1095.5,0,0,0,0,0,554.4,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.6,57.4,83.3,106.1,0,19.7,17.8,828.9,0,0,0,0,0,281.9,0,0,0,0,0
OIB,red,o,10,1,-,0.6,24,49,0,28,0,0,0,0,0,0,0,0,0,0,0,0,254,0,231,0,0,0,6,448,27,210,26,0,0,286,0,0,7,1,0
OIB,red,o,10,1,-,0.6,11,28,0,17,0,0,0,0,0,0,0,0,0,0,0,0,125,0,69,0,0,0,5,334,24,110,10,0,0,112,0,0,1,1,0
OIB,red,o,10,1,-,0.6,18.1,34.9,4.9,21,5,1.9,5.3,0.8,4.5,0.8,2,0.3,1.5,0.2,20.7,284.5,259,54.9,232.4,100.5,106.6,18.6,5.8,455,18.1,170.7,22.8,0,0,194.4,4.4,1.8,1.6,2,1.2
OIB,red,o,10,1,-,0.6,40,79,0,40,0,0,0,0,0,0,0,0,0,0,0,0,104,0,106,0,0,0,23,975,32,299,39,0,0,294,0,0,4,4,0
OIB,red,o,10,1,-,0.6,33,59,0,29,0,0,0,0,0,0,0,0,0,0,0,0,475,0,345,0,0,0,28,535,25,190,41,0,0,521,0,0,3,7,0
OIB,red,o,10,1,-,0.6,38,77,0,40,923,288,0,0,594,0,259,0,193,243,0,0,259,0,99,0,0,0,22,723,27,303,46,0,0,468,0,0,4,5,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199.9,0,114.5,76.3,0,0,32.1,535.9,0,0,0,0,0,254.6,0,0,5.5,1,0
OIB,red,o,10,1,-,0.6,21.3,43.8,5.7,24.2,4.67,1.64,0,0.69,3.8,0.68,0,0,1.7,0.28,0,0,0,0,0,0,0,0,0,0,19.3,148,0,1.34,0,0,3.14,0,2.55,1.79,0.52
OIB,red,o,10,1,-,0.6,0,32,0,0,0,1.42,0,0.56,0,0,0,0,1,0.23,36,260,920,78,230,78,85,0,30,375,11,116,0,0,0,240,2.5,1.2,0,1.5,0
OIB,red,o,10,1,-,0.6,20.73,41.91,5.41,22.78,5.12,1.69,5.21,0.79,4.39,0.82,2.15,0.3,1.78,0.27,26.6,305,361,0,194,0,91.4,0,24.46,506,24.54,0,26.64,0,0,313,3.68,1.66,1.85,1.654,0.48
OIB,red,o,10,1,-,0.6,18.62,38.49,5.03,21.08,4.97,1.6,4.87,0.75,4.24,0.81,2.09,0.3,1.73,0.27,27.1,324,409,0,217,0,96.2,0,22.44,452,22.87,0,23.32,0,0,290,3.37,1.49,1.78,1.56,0.44
OIB,red,o,10,1,-,0.6,17.65,36.19,4.8,19.73,4.6,1.48,4.69,0.72,4.1,0.78,2.08,0.29,1.72,0.26,33.1,347,232,0,134,0,95.4,0,16.84,406,22.88,0,21.88,0,0,262,3.12,1.38,0,1.3,0.31
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,370,1200,70,550,150,80,0,27,375,14,117,0,0,0,250,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,400,410,45,280,110,90,0,34,435,15,139,0,0,0,350,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,260,510,61,130,61,94,0,35,445,26,153,0,0,0,300,0,0,0,0,0
OIB,red,o,10,1,-,0.6,12.5,29,0,0,4.38,1.43,0,0.69,0,0,0,0,1.88,0.26,30.1,0,560,0,0,0,0,19,15,359,21,166,16,0,0,200,3,0,0,1.2,0
OIB,red,o,10,1,-,0.6,31,63,0,29,7.3,2.21,0,1.01,0,0,0,0,2.1,0.32,18.7,0,116,40.9,0,0,138,0,0,0,0,0,0,0,0,410,4.6,2.5,0,2.8,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,350,660,70,320,140,92,0,24,395,17,127,0,0,0,255,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,320,1000,85,480,130,81,0,28,405,20,127,0,0,0,400,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,350,540,70,400,120,88,0,32,400,18,132,0,0,0,280,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,500,180,50,95,90,87,0,36,510,28,179,0,0,0,455,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,310,180,40,100,55,90,0,44,560,28,200,0,0,0,470,0,0,0,0,0
OIB,red,o,10,1,-,0.6,44,117,13.7,45,8.7,2.4,0,1.37,8,1.43,0,0.68,4.6,0.68,0,0,0,0,0,0,0,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0
OIB,red,o,10,1,-,0.6,12,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,111,117,117,0,16,373,27,163,15,0,0,132,0,0,0,0,0
OIB,red,o,10,1,-,0.6,16.4,36.5,0,25,6.06,2.12,0,0.93,0,0,0,0,1.9,0.26,27.1,0,0,0,270,0,0,0,6,329,29,166,0,0,0,95,4.39,0,1.32,1.49,0.51
OIB,red,o,10,1,-,0.6,9.2,24.3,0,17.2,3.85,1.47,0,0,0,0,0,0,1.57,0.19,25.4,244,812,82.7,512,0,124,15,0,0,13.9,0,0,0,0.16,110,3.2,0,2.6,0,0.19
OIB,red,o,10,1,-,0.6,15.7,42.3,0,32.7,6.73,2.43,0,0,7.2,0,0,0,2.79,0.32,32.3,400,47,49,62,0,161,24.1,0,0,25.2,0,0,0,0.12,165,5.3,0,4.4,0,0.35
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,158,0,104,0,118,0,9,368,26.5,172,17.9,0,0,0,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,6.1,0,40,370,170,46,130,210,0,16,0,700,63,230,0,0,0,220,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,40,400,100,48,100,200,0,18,0,690,70,290,0,0,0,250,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,0,115,126,116,0,9,399,26,172,15,0,0,132,0,0,0,0,0
OIB,red,o,10,1,-,0.6,16.8,41.7,5.96,26.3,6.29,2.16,6.35,0.91,5.31,1,2.59,0.362,2.1,0.287,0,0,0,0,0,0,0,0,10.9,413,28.5,187,19.9,0,0.099,148,4.6,0,0,1.36,0.463
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,40,500,400,50,200,200,0,30,0,700,90,250,0,0,0,300,0,0,0,0,0
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,280,0,127,0,122,0,10.5,383,24.7,183,22,0,0,0,0,0,0,0,0
OIB,red,o,10,1,-,0.6,17.8,0,4.6,20.7,4.4,1.48,0,0.66,4,0.68,0,0.27,1.63,0.24,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0,0,0,0,0,0,0
OIB,red,o,10,1,-,0.6,24,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,97,135,127,0,19,460,25,198,21,0,0,197,0,0,0,0,0
OIB,red,o,10,1,-,0.6,38,85,0,0,11.8,3.5,0,1.49,0,0,0,0,3.08,0.42,23.2,0,204,0,0,0,0,24,26,650,39,351,36,0,0,340,8.5,0,5,2.9,0
OIB,red,o,10,1,-,0.6,19.5,48.1,0,28.6,7.33,2.39,0,1.06,0,1.2,0,0,2.28,0.3,31.5,0,214,44,0,0,0,0,7.8,549,0,0,0,0,0,227,5.1,1.28,0,0.9,0
OIB,red,o,10,1,-,0.6,0,70.3,0,46.1,11,3.62,9.6,0,8.64,0,4.04,0,3.44,0,28.8,0,65,42,0,0,0,0,20,460,0,0,0,0,0.205,290,0,1.9,0,0,0
OIB,red,o,10,1,-,0.6,0,23.3,0,16.6,4.74,1.76,5.49,0,4.87,0,2.47,0,2.01,0,31,286,0,0,146,110,0,0,0.96,290,0,0,0,0,0.015,65,0,0,0,0,0
OIB,red,o,10,1,-,0.6,26.2,67,0,37.1,8.73,2.88,0,1.27,0,1.2,0,0,2.31,0.33,27.2,346,59,48.9,53,0,129,23.5,18.5,590,31,271,31.1,0,0,309,6.3,1.65,0,1.6,0
OIB,red,o,10,1,-,0.6,14,36.6,0,21.3,5.24,1.87,0,0.82,0,0.7,0,0,1.61,0.2,32.3,252,761,60.6,296,0,97,18.8,9,455,20,152,17.1,0,0,174,3.7,0.87,0,0.4,0
OIB,red,o,10,1,-,0.6,7.59,18.6,2.91,13.7,3.7,1.24,3.85,0.621,3.43,0.64,1.6,0.222,1.3,0.175,22.5,178,1532,0,802,0,102,14,0.531,211,18.1,102,8.71,0,0,62.9,2.57,0.664,0.91,0.526,0.152
OIB,red,o,10,1,-,0.6,16.9,40.9,6.18,28.4,7.28,2.48,7.52,1.19,6.46,1.25,3.03,0.415,2.45,0.334,30.1,276,193,0,102,0,116,22,3.48,416,34.1,210,19.8,0,0,166,5.35,1.37,1.17,1.24,0.3
OIB,red,o,10,1,-,0.6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,314,113,0,68,0,110,26,10.2,547,30.4,226,24.6,0,0,267,0,0,2,0,0
OIB,red,o,10,1,-,0.6,19.9,46.1,0,32,6.97,2.49,0,0.92,5.7,0,0,0,2.16,0.29,31,336,150,47,105,0,0,0,0,610,0,225,0,0,0,190,5.1,1.3,0,1.2,0.2
OIB,red,o,10,1,-,0.6,14.3,35.9,0,22.6,5.91,2.15,0,0.86,0,0.9,0,0,1.9,0.25,36.4,297,866,61,239,0,116,21,0.5,355,27,182,16.1,0,0,161,4.2,1.02,0,0.7,0
OIB,red,o,10,1,-,0.6,21.8,53,0,32,7.7,2.7,0,1.07,0,1,0,0,2.37,0.32,29.4,327,47,0,65,0,137,23.1,6.4,552,29.9,246,26.7,0,0,260,5.6,3,0,1.9,0
OIB,red,o,10,1,-,0.6,19.2,50,0,30,7.48,2.59,0,1.13,0,1.1,0,0,2.16,0.3,30.7,250,373,56,172,0,104,23,9.3,508,31,235,23.5,0,0,242,5.5,1.4,0,1,0
OIB,red,o,10,1,-,0.6,49.9,119,0,62,13.5,4.56,0,1.75,0,0,0,0,3.31,0.44,8.8,68,2.4,0,8,0,129,21.7,36,1265,43,495,63.6,0,0,639,10.1,0,0,3.9,0
OIB,red,o,10,1,-,0.6,60.91,127.02,17.11,71.56,15.46,4.71,13.57,1.87,9.79,1.73,4.48,0.61,3.45,0.52,7.9,37.6,0,0,0,0,130,0,35.92,1219,50.54,0,64.05,0,0,675,10.69,3.53,0,3.84,0.96
OIB,red,o,10,1,-,0.6,16.2,41.1,0,27.5,7.22,2.44,0,0.98,0,0,0,0,2.83,0.4,25.4,276,593,0,441,0,145,19.4,11.1,273,34.6,234,18.8,0,0,133,5.6,0,0,0,0
OIB,red,o,10,1,-,0.6,8.39,21.2,3.17,15.78,4.43,1.58,5.1,0.79,4.55,0.82,2.37,0.33,1.83,0.27,0,0,0,0,0,0,0,0,5.76,303,22.1,126,9.5,0,0,78.69,0,0,0,0.508,0.175
OIB,red,o,10,1,-,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,300,200,40,100,300,0,10,0,500,60,200,0,0,0,80,0,0,0,0,0
OIB,red,o,10,1,-,0.6,8.35,20.73,3.1,15.97,4.47,1.68,5.11,0.85,4.63,0.94,2.49,0.37,2,0.32,0,0,0,0,0,0,0,0,0.87,282,21.7,109,9.5,0,0,56.02,0,0,0,0.5349,0.1606
OIB,red,o,10,1,-,0.6,9.08,23.1,3.53,16.8,4.88,1.72,5.61,0.86,5.08,0.95,2.53,0.36,2.15,0.29,0,0,0,0,0,0,0,0,5.3,245,26.1,111,9.2,0,0,75,3.42,0.58,0,0.63,0.24
OIB,red,o,10,1,-,0.6,6.71,17.36,2.67,12.81,3.66,1.31,4.53,0.69,4.02,0.73,1.99,0.26,1.6,0.21,0,0,0,0,0,0,0,0,4.49,223,18.9,104,7.9,0,0,58.4,0,0,0,0.4616,0.1561
OIB,red,o,10,1,-,0.6,8.49,22.3,3.53,16.6,4.82,1.71,5.38,0.83,5.05,0.96,2.55,0.37,2.17,0.31,0,0,0,0,0,0,0,0,4.8,0,27.7,0,8.3,0,0,67,3.34,0.52,0,0.51,0.17
OIB,red,o,10,1,-,0.6,6.92,18.52,2.63,13.24,3.88,1.45,4.46,0.71,4.27,0.8,2.2,0.29,1.81,0.23,0,0,0,0,0,0,0,0,3.82,290,19.4,113,7.6,0,0,56.39,0,0,0,0.471,0.145
